,Target,Similarity.x,Similarity.y,Similarity
476,Vinpocetine,-0.22099596,-0.23655938,NA
477,Proscillaridin A,-0.22090346,-0.22887146,NA
478,HA 14-1,-0.22070085,-0.2111055,NA
479,Ergoatetrine,-0.22062629,-0.25421869,NA
480,"D,L Carbidopa",-0.22040238,-0.25303098,NA
481,Loperamide,-0.22039732,-0.22476246,-0.22967002
482,Binospirone,-0.22026541,NA,-0.22394539
483,SB 239063,-0.2201462,-0.2349309,-0.24102147
484,Perphenazine,-0.21990508,-0.23204004,-0.24996647
485,BRD-A95504714,-0.21969606,NA,NA
486,SCHEMBL16980224,-0.21959627,NA,NA
487,Pinacidil,-0.21953158,-0.21477107,NA
488,BRD-K04632192,-0.21927083,-0.20988599,NA
489,SCHEMBL3363896,-0.21917799,NA,NA
490,Bifonazole,-0.21896554,-0.20929684,NA
491,MLS002264447,-0.21890358,NA,NA
492,CHEMBL1201939,-0.21867708,NA,NA
493,SA-1922927,-0.21866933,-0.21502553,-0.21536067
494,Agomelatine,-0.2186256,NA,NA
495,SA-424294,-0.21858994,-0.25021203,-0.22504682
496,Avagacestat (BMS-708163),-0.21846943,-0.20679056,NA
497,GW7647,-0.21829957,NA,-0.23603445
498,BX 912,-0.21818522,-0.21711112,NA
499,BRD-K80726792-001-01-8,-0.21799573,-0.22827453,NA
500,FGIN1-27,-0.21787742,-0.22936224,-0.23192865
501,Almorexant (hydrochloride),-0.21783986,-0.23018606,NA
502,TIBOLONE,-0.21777402,-0.23153209,-0.21280329
503,AHU-377 (hemicalcium salt),-0.21768008,-0.23598737,NA
504,BRD-K38294617,-0.2176476,NA,NA
505,Cymarin,-0.21763404,NA,NA
506,Cymarin,-0.21763404,NA,NA
507,MLS000925170,-0.21754921,-0.20901979,NA
508,BRD-K16257790,-0.21742178,-0.24854833,NA
509,Luteolin,-0.21713535,NA,NA
510,BMS-345541,-0.21711118,-0.20467415,-0.21157701
511,CHEMBL565584,-0.21705634,-0.22778902,NA
512,Kinetin Riboside,-0.21699392,-0.23808988,-0.22466806
513,BRD-K28945051,-0.21695788,-0.22928436,NA
514,Ofloxacin,-0.21676084,-0.2358623,-0.2585639
515,Cabergoline,-0.21668237,-0.25045878,NA
516,TH02453-036-P1,-0.21664091,-0.2204271,NA
517,CHEMBL2137336,-0.21652873,-0.25185761,NA
518,BRD-K15377376,-0.21647983,-0.20543709,NA
519,TSU-68,-0.21616419,-0.25009186,NA
520,Cariprazine,-0.21615436,-0.23856139,NA
521,Triamcinolone Diacetate,-0.2161169,-0.22014402,NA
522,ZINC00399124,-0.21580165,NA,NA
523,BRD-K46666779,-0.21570312,NA,NA
524,Hexestrol,-0.2156571,-0.20396653,NA
525,BRD-K46232974,-0.21563605,NA,NA
526,ON-01910,-0.21562804,-0.22172911,-0.20858496
527,"Triazine Scaffold, 32",-0.21550406,NA,NA
528,GSK 525762A,-0.21549789,-0.22859846,-0.2500662
529,AM-580,-0.21540389,NA,NA
530,Alitretinoin,-0.21534841,-0.20815582,NA
531,ACRIVASTINE,-0.21533672,-0.24105406,NA
532,TGX 221,-0.21502333,-0.21027316,NA
533,BRD-A69951442-001-01-3,-0.21468395,NA,NA
534,SCHEMBL570779,-0.21456218,NA,NA
535,16Beta-hydroxydisitoxigenin,-0.21451497,-0.24806059,-0.21035838
536,MLS000038106,-0.21425522,NA,NA
537,"THR1 Inhibitor, 2",-0.21420128,NA,NA
538,MLS003129817,-0.21415783,-0.21229878,NA
539,Latanoprost,-0.21412187,-0.21253027,NA
540,MLS000417155,-0.21404921,-0.20959842,NA
541,Bonuten,-0.21392202,-0.26322632,-0.22713721
542,AS601245,-0.21384362,-0.23772577,NA
543,MDL 29951,-0.21381689,NA,NA
544,6Alpha-methylprednisolone acetate,-0.21368913,-0.20602841,NA
545,F1298-0937,-0.21362467,NA,NA
546,Zebularine,-0.21358395,-0.25290229,-0.21630164
547,BRD-K54323133,-0.21352135,-0.20256515,NA
548,AC1NWALF,-0.21339359,NA,NA
549,CHEMBL1712678,-0.21339264,-0.24973904,NA
550,Bithionol,-0.21328612,-0.22681495,NA
551,XMD-132,-0.21322732,NA,NA
552,BRD-K49634971,-0.21303899,-0.24731113,NA
553,FK 866,-0.21302557,-0.20210046,NA
554,Danazol,-0.21300862,-0.23046881,-0.21365417
555,MLS000581978,-0.21298078,-0.208349,NA
556,Tofacitinib,-0.21286707,NA,NA
557,IN1128,-0.2128343,NA,NA
558,BRD-K86535717,-0.21283364,-0.20658524,NA
559,N-[4-(1-Benzoylpiperidin-4-yl)butyl]-3-pyridin-3-ylpropanamide,-0.21272125,-0.21717589,-0.20814761
560,LY2334737,-0.21271272,-0.20035265,NA
561,AC1M43RN,-0.21251032,-0.20866647,NA
562,Glyburide,-0.2123793,-0.23670719,-0.21775736
563,BRD-K22754681,-0.21229635,-0.23763878,NA
564,PF477736,-0.21226768,NA,NA
565,YK 4-279,-0.21219713,-0.2220533,NA
566,MLS002607804,-0.21208411,NA,NA
567,"4-(4-Phenylphenoxy)benzene-1,2-dicarbonitrile",-0.21201727,NA,-0.22514211
568,Nicardipine,-0.21192348,-0.20908975,NA
569,Norketamine,-0.21173022,-0.21005967,NA
570,Opipramol,-0.2116917,-0.21702765,NA
571,Vardenafil,-0.21136371,NA,-0.20552826
572,UK 356618,-0.21133479,-0.24666971,-0.23374842
573,NCGC00167821-01,-0.21123872,-0.23535907,NA
574,BRD-K39504007,-0.21122851,-0.20784702,NA
575,Losmapimod,-0.21116399,-0.21500639,-0.29537717
576,BRD-K74656908,-0.21081973,-0.21545404,-0.22139625
577,BRD-K28925416,-0.21076446,NA,NA
578,BRD-K02969269,-0.21074963,-0.25913401,NA
579,Ivacaftor (VX-770),-0.21023459,NA,NA
580,BRD-K82399474,-0.21021954,NA,NA
581,F1566-0341,-0.2102139,NA,NA
582,BRD-K98240084,-0.21001074,NA,NA
583,Regorafenib,-0.20990262,NA,NA
584,Flunisolide,-0.20987256,NA,-0.20968984
585,Mafenide,-0.20977002,-0.218379,NA
586,CHEMBL3109371,-0.20963953,-0.25605922,NA
587,BRD-K81123598,-0.20958815,NA,NA
588,Cholrphenethazine,-0.20937363,NA,NA
589,D-Erythro-MAPP,-0.20936242,-0.22831305,NA
590,ACON1_001667,-0.20928174,-0.23232081,-0.21469708
591,CHEMBL3188944,-0.20891662,NA,NA
592,(-)-Lobeline,-0.20880444,NA,-0.26017048
593,KU0060648,-0.20873394,NA,NA
594,DICUMAROL,-0.20866505,-0.2131572,NA
595,CHEMBL2356693,-0.20862498,-0.20290222,NA
596,AG1295,-0.20862287,-0.21762463,-0.24280307
597,BRD-K45758869-001-01-3,-0.20856595,-0.23624308,NA
598,4-(Trans-4-butylcyclohexyl)benzoic acid,-0.2084327,-0.26210485,-0.20988215
599,"Tropanyl-3,5-dimethylbenzoate",-0.20829617,-0.23294959,NA
600,BRD-K72462994,-0.20821083,NA,NA
601,PF-04620110,-0.20794944,-0.21097496,-0.25529883
602,2-Bromo-n-[3-(pentanoylamino)phenyl]benzamide,-0.20793082,-0.21895471,-0.23347324
603,BRD-K20758354,-0.20789369,NA,NA
604,SCHEMBL15422014,-0.20781381,NA,NA
605,WZ3105,-0.20780559,-0.2239654,-0.2370966
606,Cytosporone B,-0.20778781,-0.20837262,NA
607,Reparixin,-0.20774882,-0.2071086,NA
608,BRD-K67118123,-0.20766344,-0.21777171,NA
609,Troglitazone,-0.20761949,-0.22372632,NA
610,"4-(3-Ethyl[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl)aniline",-0.20750182,NA,NA
611,Azelastine,-0.20728409,NA,NA
612,Penciclovir,-0.20724823,NA,NA
613,AO-081/15245014,-0.20724307,-0.20515762,-0.24389321
614,ZINC00969081,-0.20709866,-0.21310448,NA
615,"2,3',4,5'-Tetramethoxystilbene",-0.20695911,-0.2074201,NA
616,Ricolinostat,-0.20694575,-0.23689718,NA
617,Noscapine,-0.20689826,-0.22685596,NA
618,Alvocidib,-0.2067852,NA,-0.23562083
619,CHEMBL1374544,-0.20672561,-0.20881557,NA
620,Oxetane,-0.20666319,NA,NA
621,SAN1_014122,-0.20666117,-0.25721192,-0.2078124
622,Tipifarnib,-0.20643767,-0.21284432,NA
623,MLS003370629,-0.2062381,-0.24229588,NA
624,BRD-K62659735,-0.20608363,-0.23854231,NA
625,L-Sulforaphane,-0.20596214,-0.21645788,NA
626,SCHEMBL13991002,-0.20595202,-0.22836958,-0.22621822
627,"ABT-888,VELIPARIB",-0.20584214,NA,NA
628,S1RA (hydrochloride),-0.20579499,-0.22337593,NA
629,CHEMBL2139002,-0.20576199,-0.20992132,NA
630,Tiotidine,-0.20573234,-0.24103434,NA
631,MLS001207806,-0.20558485,-0.23939519,NA
632,MLS000703473,-0.2053848,NA,NA
633,SDZ NKT 343,-0.20534714,NA,NA
634,BRD-K49988555,-0.20533194,-0.22893202,-0.24473349
635,Primidone,-0.20511915,NA,NA
636,Buthionine Sulfoxime,-0.20495828,-0.23295356,-0.25556323
637,WYE 125132,-0.20486117,NA,NA
638,C-Fms Inhibitor,-0.2048433,-0.2048786,NA
639,"6-(7-Hydroxy-6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-7-yl)-n-methyl-2-naphthamide",-0.2047803,-0.22198596,NA
640,GW441756X,-0.20476578,NA,NA
641,NCGC00170564-01,-0.20472091,-0.21745636,NA
642,Gly-Gly-Palo,-0.20468031,NA,NA
643,BRD-K68849294,-0.2045631,NA,NA
644,CHEMBL1270413,-0.20448672,-0.23201205,NA
645,Nicotin-Amide,-0.20424906,-0.20213981,-0.2390758
646,BRD-K41115759,-0.204241,NA,NA
647,6998-75-0,-0.20424018,NA,NA
648,IN1549,-0.20405437,NA,NA
649,Rita,-0.20395175,-0.23223375,NA
650,CHEMBL2357936,-0.20384447,NA,NA
651,CID-2858522,-0.203633,NA,NA
652,HMS3268H18,-0.20359394,-0.22698983,-0.22009841
653,CHEMBL2355883,-0.20356839,NA,NA
654,Chaetocin,-0.20349472,-0.20429323,-0.22845886
655,ZG-10,-0.20348846,NA,NA
656,BS-181,-0.20347864,NA,-0.20250978
657,CX-4945 (Silmitasertib),-0.20344563,NA,NA
658,ZINC03978045,-0.20340081,NA,NA
659,Formoterol,-0.20339648,NA,NA
660,Cilostazol,-0.20321941,-0.2021403,NA
661,Daminozide,-0.20318873,-0.22947795,NA
662,"1-(4-Amino-1,2,5-oxadiazol-3-yl)-5-(azepan-1-ylmethyl)-n-[(2-ethoxyphenyl)methylideneamino]triazole-4-carboxamide",-0.20312252,-0.25385008,NA
663,MLS003587254,-0.20309418,-0.216118,-0.23172319
664,BMS-777607,-0.20279278,-0.21418472,NA
665,Penicillic acid,-0.20271089,NA,NA
666,BRD-K15428056,-0.20268406,-0.22487732,-0.23089176
667,3-(4-Pyridyl)indole,-0.20241127,-0.24337905,NA
668,Cnqx,-0.20239228,-0.2028516,-0.31236303
669,BRD-K72381041,-0.2022154,NA,NA
670,MLS001060818,-0.20220218,NA,NA
671,SMR000162699,-0.20196838,NA,NA
672,SA-103006,-0.20194059,NA,NA
673,Oxalomalicacid,-0.20188323,NA,NA
674,SEW00445,-0.20175523,NA,-0.24431533
675,Thiabendazole,-0.20175301,-0.22903817,NA
676,181144-66-1,-0.2017173,NA,NA
677,FLUDARABINE PHOSPHATE,-0.20167465,NA,NA
678,BAS 09531330,-0.20162426,NA,NA
679,ABT-751,-0.20158905,NA,-0.22712855
680,"Ethyl {3-[(3,5-dimethoxybenzoyl)amino]phenyl}carbamate",-0.20154191,-0.24640961,NA
681,Midodrine,-0.20148806,-0.22615618,-0.27333113
682,Cefdinir,-0.2014495,-0.23644373,NA
683,BRD-K50388960,-0.20141021,NA,NA
684,Medetomidine,-0.20115115,NA,-0.25022303
685,BRD-K78496556,-0.20113946,-0.20033295,NA
686,MK-2461,-0.2010366,NA,NA
687,CYM50199,-0.20102373,-0.24381343,-0.23189821
688,STK064652,-0.20096201,-0.20442941,NA
689,BRD-K30267135,-0.20063208,NA,NA
690,MLS002264406,-0.20060807,NA,NA
691,MLS002699817,-0.20056387,-0.22283573,NA
692,Topiramate,-0.20051538,NA,-0.22628997
693,Epothilone A,-0.2005144,NA,NA
694,Zolantidine,-0.20049158,NA,NA
695,SPECTRUM1505034,-0.20044886,NA,NA
696,Dactolisib,-0.20037228,NA,-0.2092976
697,QL47,-0.20029491,-0.20241309,NA
698,GSK-3 Inhibitor II,-0.20026912,-0.21649561,-0.22820047
699,SKF-83566,-0.20024976,-0.21567837,NA
700,Tadalafil,-0.2002133,NA,NA
701,Ondansetron,-0.20016255,-0.2245413,NA
702,Isoflupredone Acetate,-0.20013647,NA,NA
703,MLS002454457,-0.2001054,-0.23637608,NA
704,DH 97,-0.20005484,NA,NA
705,Valproic acid,-0.20004977,NA,-0.26597704
706,Omecamtiv mecarbil (CK-1827452),-0.20000899,-0.21133878,NA
707,CHEMBL364005,-0.20000412,-0.20300936,NA
708,SCHEMBL3958507,NA,-0.28896218,-0.26083325
709,VU0366968-1,NA,-0.26483992,NA
710,apigenin,NA,-0.25993085,-0.22964452
711,SR57227A,NA,-0.25648954,-0.23107757
712,ST50591990,NA,-0.25076217,-0.27220235
713,869288-64-2,NA,-0.25043744,NA
714,BRD-K39921295,NA,-0.25037144,-0.29415073
715,DL-Tryptophan,NA,-0.24969524,NA
716,Enalapril,NA,-0.24820749,-0.23162594
717,MLS002264501,NA,-0.24756333,NA
718,Fenobam,NA,-0.24536567,-0.2489281
719,BRD-K23438281,NA,-0.24497552,-0.20887486
720,AC1NUQQY,NA,-0.24367476,-0.22536355
721,FR-180204,NA,-0.24318496,-0.24416274
722,Val-Val-Val,NA,-0.24306107,NA
723,32703-82-5,NA,-0.2430461,-0.20841519
724,Mycophenolate Mofetil,NA,-0.24296677,NA
725,Withaferin A,NA,-0.24260053,-0.23758694
726,GSK 3BETA Inhibitor VIII,NA,-0.24232668,-0.25690794
727,AC1O9B20,NA,-0.23966749,NA
728,Diethylstilbestrol,NA,-0.23915085,-0.26209016
729,MLS002264500,NA,-0.2376501,NA
730,BRD-K37618507,NA,-0.23712171,NA
731,PIK-93,NA,-0.23619571,NA
732,EMD-41000,NA,-0.23528997,NA
733,BRD-K24754728,NA,-0.23483587,NA
734,BRD-K34387287,NA,-0.23380601,NA
735,MLS003129491,NA,-0.23343792,NA
736,282089-49-0,NA,-0.23292677,-0.22701121
737,Chloroquine,NA,-0.23287412,-0.22382177
738,"ethyl 6-(2,3-dihydro-1H-indol-1-ylmethyl)-4-(3-nitrophenyl)-2-oxo-1,2,3,4-tetrahydro-5-pyrimidinecarboxylate",NA,-0.23213821,-0.21452093
739,BMS 191011,NA,-0.23197638,NA
740,MLS003448167,NA,-0.23197424,NA
741,Veliparib,NA,-0.23138728,-0.22099336
742,BRD-K35247118,NA,-0.23129587,NA
743,CHEMBL1700681,NA,-0.22941895,-0.21151513
744,60559-98-0,NA,-0.22934291,NA
745,CHEMBL610781,NA,-0.22926815,-0.32783553
746,4-Methylhistamine,NA,-0.22826658,-0.20322207
747,Bemegride,NA,-0.22798574,-0.30957965
748,BRD-K42694358,NA,-0.22796176,NA
749,CHEMBL3186940,NA,-0.2278143,NA
750,SMR000075319,NA,-0.22691757,NA
751,VU0366037-2,NA,-0.22669943,NA
752,Bicalutamide,NA,-0.22615959,NA
753,VU0447134-2,NA,-0.22532207,-0.20963016
754,SMR000390896,NA,-0.22531765,NA
755,Glimepiride,NA,-0.2252599,NA
756,Glimepiride,NA,-0.2252599,NA
757,Tolazamide,NA,-0.22508064,-0.23059498
758,Fluoropyruvate,NA,-0.22496766,NA
759,BRD-K41280229,NA,-0.22426174,NA
760,Motesanib,NA,-0.22408763,NA
761,ZINC01041848,NA,-0.22391099,NA
762,Diethyltoluamide,NA,-0.22376366,-0.20947058
763,SCHEMBL6468298,NA,-0.22264796,NA
764,SJ 172550,NA,-0.22238961,-0.24644733
765,Reichsteins Substance S,NA,-0.22236754,-0.22417402
766,BRD-A81936046,NA,-0.22217256,NA
767,MLS001065848,NA,-0.22191276,NA
768,SCHEMBL17457462,NA,-0.22153951,NA
769,MLS006011051,NA,-0.2212924,NA
770,SPB02137,NA,-0.22127248,NA
771,ZINC02419385,NA,-0.22054577,NA
772,CL-82198,NA,-0.22050247,NA
773,SA-97343,NA,-0.22046963,NA
774,CHEMBL1698064,NA,-0.22022475,NA
775,"5-(2,4,5-Trihydroxybenzyl)imidazolidine-2,4-dione",NA,-0.22011888,NA
776,SRC Kinase Inhibitor II,NA,-0.22011536,NA
777,BRD-K53592093-001-01-3,NA,-0.21988896,-0.22749555
778,Zatebradine,NA,-0.2197299,NA
779,IN1541,NA,-0.21953113,NA
780,Picotamide,NA,-0.21952838,-0.20391677
781,Promazine,NA,-0.21919113,-0.21731361
782,Meclofenamic acid,NA,-0.2190196,NA
783,BRD-K86843304,NA,-0.21883719,NA
784,BRD-K25989007,NA,-0.21879972,NA
785,BRD-K87175237,NA,-0.21871493,NA
786,SCHEMBL15422533,NA,-0.2187083,-0.26512195
787,CHEMBL475341,NA,-0.21847435,NA
788,STK151112,NA,-0.21791583,NA
789,"13-Hydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl carbamate",NA,-0.21770897,NA
790,Pergolide,NA,-0.2176418,NA
791,Benzamil,NA,-0.21758523,NA
792,NU-7441,NA,-0.21751742,NA
793,Memantine,NA,-0.21744277,NA
794,Memantine,NA,-0.21744277,NA
795,CHEMBL567340,NA,-0.21700276,-0.20647172
796,MLS000709026,NA,-0.21691513,NA
797,Ubenimex,NA,-0.21664606,-0.25437107
798,Enzastaurin,NA,-0.21664375,NA
799,Bapta-AM,NA,-0.21659888,NA
800,BRD-K94390774,NA,-0.21609925,NA
801,SB239063,NA,-0.21585659,-0.23848479
802,Molindone,NA,-0.21584716,NA
803,ST50813754,NA,-0.21556695,NA
804,BMY-7378,NA,-0.2152298,NA
805,SCHEMBL13401107,NA,-0.21490057,-0.20971133
806,Diethylcarbamazine,NA,-0.21487334,NA
807,BCB03_000153,NA,-0.21475766,-0.20904267
808,CHEMBL83092,NA,-0.21462286,-0.23968495
809,AC1LPBDT,NA,-0.21424757,NA
810,BRD-K60636255,NA,-0.21395911,NA
811,Brucinum,NA,-0.21393714,NA
812,YM-09151-2,NA,-0.21368433,NA
813,BRD-K85158753,NA,-0.21365561,NA
814,SPECTRUM_000898,NA,-0.21359149,NA
815,BRD-K88373420,NA,-0.21344477,-0.24422475
816,Timolol,NA,-0.21344035,NA
817,GW3965,NA,-0.21328309,NA
818,"2-(1,3-Benzoxazol-2-ylsulfanyl)-n-(2-methoxyphenyl)acetamide",NA,-0.21304346,NA
819,MK-5108,NA,-0.21301113,-0.20902202
820,KUC111109N,NA,-0.21291454,NA
821,CHEMBL2136735,NA,-0.21291274,NA
822,Etifenin,NA,-0.2127649,NA
823,Fluspirilene,NA,-0.21272946,NA
824,BRD-K99581804-001-01-2,NA,-0.2125415,NA
825,CHEMBL2361224,NA,-0.21251257,NA
826,Rilmenidine,NA,-0.21246217,NA
827,ST059620,NA,-0.21236017,NA
828,201943-63-7,NA,-0.2123509,-0.24468992
829,CHEMBL1270915,NA,-0.21233984,NA
830,BRD-K38599483,NA,-0.21229142,NA
831,CHEMBL2361406,NA,-0.2122488,NA
832,CHEMBL1407957,NA,-0.21183369,-0.20075561
833,Imiquimod,NA,-0.21179051,NA
834,SB-202190,NA,-0.21142026,NA
835,AC1Q5RFA,NA,-0.21125268,NA
836,STF62247,NA,-0.21117227,NA
837,Ttnpb,NA,-0.21104756,NA
838,BRD-K35210537,NA,-0.21099375,NA
839,KUC104218,NA,-0.21095707,-0.20484382
840,MLS-0435438.0001,NA,-0.21026472,NA
841,3-Aminobenzamide,NA,-0.21011676,-0.25162302
842,BRD-K80368509,NA,-0.21001507,NA
843,CHEMBL461622,NA,-0.20998695,-0.20636621
844,Levocabastine,NA,-0.20995591,NA
845,TPCA-1,NA,-0.20975868,NA
846,BRD-8899,NA,-0.20965452,NA
847,BRD-K43579410,NA,-0.20962942,NA
848,BRD-K76925500,NA,-0.20961522,NA
849,BRD-K91614993,NA,-0.20957443,NA
850,MLS002264485,NA,-0.20946944,NA
851,CHEMBL1413238,NA,-0.20934143,-0.22337572
852,BRD-K46295497,NA,-0.20931789,-0.20818403
853,NVP-AEW541,NA,-0.2089228,-0.21541148
854,SA-1919584,NA,-0.20873247,NA
855,BRD-K20178228,NA,-0.20869088,-0.25425143
856,Ivachtin,NA,-0.20843473,-0.21653794
857,BIO2_000792,NA,-0.20839605,NA
858,CHEMBL3188110,NA,-0.20835809,-0.22122654
859,Narlaprevir,NA,-0.20827503,NA
860,Verapamil,NA,-0.20827352,NA
861,Torsemide,NA,-0.20809237,NA
862,Scoulerine,NA,-0.20804567,NA
863,MLS003079541,NA,-0.20801857,-0.23534
864,SUGA1_010064,NA,-0.20799623,NA
865,BRD-K61001510,NA,-0.2079929,NA
866,YL-54,NA,-0.20773232,NA
867,Pyrazolanthrone,NA,-0.20769172,-0.23932388
868,MLS002264496,NA,-0.2075343,NA
869,Biperiden,NA,-0.20741408,NA
870,Dexrazoxane,NA,-0.20739038,NA
871,L-690330,NA,-0.20733614,NA
872,CHEMBL2143818,NA,-0.20727555,-0.23136892
873,I-BET151,NA,-0.20708662,-0.24597997
874,N-(5-Chloro-2-hydroxyphenyl)-2-ethoxybenzamide,NA,-0.20706548,NA
875,ITSA-1,NA,-0.20685719,-0.21017258
876,Sulfacetamide,NA,-0.20679288,NA
877,AKOS009208379,NA,-0.20675166,NA
878,BRD-K83920942,NA,-0.20653567,NA
879,Enzalutamide,NA,-0.20635344,NA
880,Securinine,NA,-0.20632882,-0.22993065
881,Securinine,NA,-0.20632882,-0.22993065
882,Securinine,NA,-0.20632882,-0.22993065
883,Securinine,NA,-0.20632882,-0.22993065
884,Guggulsterone,NA,-0.20619247,NA
885,Quinidine,NA,-0.20611059,NA
886,SA-85377,NA,-0.20551846,-0.21737379
887,BRD-K23781896,NA,-0.20551735,NA
888,Tyrphostin 25,NA,-0.20544289,NA
889,Promethazine,NA,-0.20536703,NA
890,STK199030,NA,-0.20514407,NA
891,MLS-0226099.0001,NA,-0.20510358,-0.2267974
892,GDC-0068,NA,-0.20500159,NA
893,BRD-K05469482,NA,-0.20498827,NA
894,Abiraterone,NA,-0.20493854,NA
895,CICLESONIDE,NA,-0.20471801,NA
896,Ramipril,NA,-0.20464557,NA
897,MLS001060840,NA,-0.20460517,NA
898,Rufinamide,NA,-0.20434978,NA
899,2-(2-Aminoethyl)pyridine,NA,-0.20431978,NA
900,CHEMBL2152358,NA,-0.20411052,-0.22869138
901,CHEMBL1270505,NA,-0.20406606,NA
902,CHEMBL2144846,NA,-0.2039513,NA
903,PK04_096316,NA,-0.20381008,NA
904,Desacetoxymatricarin,NA,-0.20376358,NA
905,Hydroxyprogesterone Caproate,NA,-0.2037052,NA
906,BRD-K49417484,NA,-0.20366955,NA
907,CHEMBL586058,NA,-0.20359619,NA
908,JNK-IN-2,NA,-0.20357144,-0.24540223
909,MLS001150507,NA,-0.20348705,-0.20229937
910,TG100-115,NA,-0.20347506,NA
911,CAM-9-021,NA,-0.20330083,NA
912,CCG-208038,NA,-0.20320303,NA
913,MLS001060859,NA,-0.20317785,NA
914,Piplartine,NA,-0.20294545,-0.22372887
915,BRD-K08829932,NA,-0.20279247,NA
916,JTE 013,NA,-0.20278298,-0.21987573
917,MLS000773738,NA,-0.20272672,NA
918,BRD-K64402699,NA,-0.2027088,NA
919,Etanidazole,NA,-0.20262757,NA
920,(+)-Taxifolin,NA,-0.2025307,NA
921,Aniracetam,NA,-0.20251289,NA
922,BRD-K76047634,NA,-0.20250973,NA
923,CHEMBL1271323,NA,-0.2023783,NA
924,BRD-K39376673-001-02-6,NA,-0.20229536,NA
925,MLS002474002,NA,-0.20226068,NA
926,MLS-0435557.0001,NA,-0.20223656,NA
927,BRD-K16401691,NA,-0.20200289,NA
928,SCHEMBL6668531,NA,-0.20193236,NA
929,"N-(6-Butyl-1,3-benzothiazol-2-yl)thiophene-2-carboxamide",NA,-0.20173932,NA
930,MLS003130223,NA,-0.2017283,NA
931,BRD32048,NA,-0.20157218,NA
932,CP93129,NA,-0.20150579,NA
933,APIXABAN,NA,-0.20149045,NA
934,MLS002264470,NA,-0.20147972,NA
935,MW-SHH-61,NA,-0.20125368,-0.24859524
936,ZINC01045466,NA,-0.20113223,NA
937,CHEMBL3400874,NA,-0.20088982,NA
938,Tubacin,NA,-0.20088444,NA
939,T091317,NA,-0.20063404,NA
940,N-Arachidonoyl-gaba (na-gaba),NA,-0.20041353,NA
941,Phenylbutanoic acid,NA,-0.20030959,NA
942,BRD-K37127287,NA,-0.20025326,NA
943,MLS002607683,NA,-0.20025116,NA
944,BRD-K10143126,NA,-0.20018643,NA
945,Etofylline,NA,-0.200161,-0.22466938
946,SYK Inhibitor,NA,-0.20016064,NA
947,"2-(4-Chlorophenyl)-6-(methylthio)-4-oxo-3,4-dihydro-2H-1,3-thiazine-5-carbonitrile",NA,-0.20007993,-0.20160181
948,KUC104226,NA,-0.2000476,-0.2121856
949,Vorinostat,NA,NA,-0.30244978
950,"1-(1,3-Benzodioxol-5-ylcarbonyl)piperidine",NA,NA,-0.30239593
951,Neurodazine,NA,NA,-0.29787233
952,6266-99-5,NA,NA,-0.29254872
953,AZD-8330,NA,NA,-0.29093187
954,Tosedostat,NA,NA,-0.2901247
955,Pramipexole,NA,NA,-0.28916609
956,TG 100801,NA,NA,-0.28878689
957,Aliskiren,NA,NA,-0.28735558
958,Entacapone,NA,NA,-0.28422888
959,Esmolol,NA,NA,-0.28336994
960,Labetalol,NA,NA,-0.28210384
961,Halcinonide,NA,NA,-0.2820417
962,2-Amino-3-(4-hydroxy-1H-indol-3-yl)propanoic acid,NA,NA,-0.28018632
963,PD-0325901,NA,NA,-0.27997021
964,Cholic acid,NA,NA,-0.27798055
965,Brefeldin A,NA,NA,-0.27677275
966,Brefeldin A,NA,NA,-0.27677275
967,SMR000002300,NA,NA,-0.27515862
968,Fosfomycin Tromethamine,NA,NA,-0.27475775
969,BRD-K91600270,NA,NA,-0.27381463
970,STK219801,NA,NA,-0.27378446
971,Lysylphenylalanyltyrosine,NA,NA,-0.27355902
972,BMS-387032,NA,NA,-0.27316406
973,Skiii,NA,NA,-0.27260701
974,Orphenadrine,NA,NA,-0.27136697
975,Tyrphostin AG-1478,NA,NA,-0.2699149
976,Cladribine,NA,NA,-0.26959944
977,CHEMBL2361244,NA,NA,-0.26738496
978,Amlexanox,NA,NA,-0.26664685
979,BRD-K86948282,NA,NA,-0.26226675
980,Carvedilol,NA,NA,-0.26206488
981,CLONAZEPAM,NA,NA,-0.2620116
982,"4,11-Diethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione",NA,NA,-0.26173211
983,Rucaparib,NA,NA,-0.26139862
984,Fenbendazole,NA,NA,-0.26127985
985,Licochalcone A,NA,NA,-0.26121785
986,C24H30O6,NA,NA,-0.26091135
987,BRD-K63494246,NA,NA,-0.26075868
988,Immepip,NA,NA,-0.26070373
989,Irinotecan,NA,NA,-0.26008863
990,PNU-74654,NA,NA,-0.25996193
991,SMR000031368,NA,NA,-0.25935513
992,Fluprostenol,NA,NA,-0.25906847
993,CGP 60474,NA,NA,-0.25878205
994,Chlorambucil,NA,NA,-0.25842103
995,Paroxetine,NA,NA,-0.25814352
996,Ketotifen,NA,NA,-0.25803695
997,BRD-K87536251,NA,NA,-0.25796797
998,Semaxanib,NA,NA,-0.25795736
999,BRD-K46766834,NA,NA,-0.25736159
